intervalo,hora_inicio,hora_fim,vertiport_origem,vertiport_destino,demanda
1,04:00,04:30,V3,V1,1
2,04:30,05:00,V2,V5,1
3,05:00,05:30,V1,V2,1
3,05:00,05:30,V1,V3,1
3,05:00,05:30,V1,V4,1
3,05:00,05:30,V2,V5,1
3,05:00,05:30,V3,V1,1
3,05:00,05:30,V3,V2,1
3,05:00,05:30,V3,V5,1
3,05:00,05:30,V4,V2,1
3,05:00,05:30,V4,V5,1
3,05:00,05:30,V5,V3,1
3,05:00,05:30,V5,V4,1
4,05:30,06:00,V1,V2,1
4,05:30,06:00,V1,V3,1
4,05:30,06:00,V1,V4,1
4,05:30,06:00,V2,V5,1
4,05:30,06:00,V3,V1,1
4,05:30,06:00,V3,V2,1
4,05:30,06:00,V3,V5,1
4,05:30,06:00,V4,V2,1
4,05:30,06:00,V4,V5,1
4,05:30,06:00,V5,V3,1
4,05:30,06:00,V5,V4,1
5,06:00,06:30,V1,V2,2
5,06:00,06:30,V1,V3,1
5,06:00,06:30,V1,V4,1
5,06:00,06:30,V1,V5,1
5,06:00,06:30,V2,V1,1
5,06:00,06:30,V2,V3,1
5,06:00,06:30,V2,V4,2
5,06:00,06:30,V2,V5,3
5,06:00,06:30,V3,V1,3
5,06:00,06:30,V3,V2,2
5,06:00,06:30,V3,V4,1
5,06:00,06:30,V3,V5,2
5,06:00,06:30,V4,V1,1
5,06:00,06:30,V4,V2,2
5,06:00,06:30,V4,V3,1
5,06:00,06:30,V4,V5,1
5,06:00,06:30,V5,V1,1
5,06:00,06:30,V5,V2,2
5,06:00,06:30,V5,V3,2
5,06:00,06:30,V5,V4,2
6,06:30,07:00,V1,V2,2
6,06:30,07:00,V1,V3,2
6,06:30,07:00,V1,V4,1
6,06:30,07:00,V1,V5,1
6,06:30,07:00,V2,V1,1
6,06:30,07:00,V2,V3,2
6,06:30,07:00,V2,V4,1
6,06:30,07:00,V2,V5,3
6,06:30,07:00,V3,V1,2
6,06:30,07:00,V3,V2,3
6,06:30,07:00,V3,V4,1
6,06:30,07:00,V3,V5,2
6,06:30,07:00,V4,V1,1
6,06:30,07:00,V4,V2,1
6,06:30,07:00,V4,V3,1
6,06:30,07:00,V4,V5,2
6,06:30,07:00,V5,V1,1
6,06:30,07:00,V5,V2,1
6,06:30,07:00,V5,V3,2
6,06:30,07:00,V5,V4,2
7,07:00,07:30,V1,V2,4
7,07:00,07:30,V1,V3,3
7,07:00,07:30,V1,V4,4
7,07:00,07:30,V1,V5,2
7,07:00,07:30,V2,V1,3
7,07:00,07:30,V2,V3,3
7,07:00,07:30,V2,V4,2
7,07:00,07:30,V2,V5,5
7,07:00,07:30,V3,V1,5
7,07:00,07:30,V3,V2,5
7,07:00,07:30,V3,V4,2
7,07:00,07:30,V3,V5,4
7,07:00,07:30,V4,V1,3
7,07:00,07:30,V4,V2,4
7,07:00,07:30,V4,V3,1
7,07:00,07:30,V4,V5,3
7,07:00,07:30,V5,V1,1
7,07:00,07:30,V5,V2,3
7,07:00,07:30,V5,V3,5
7,07:00,07:30,V5,V4,4
8,07:30,08:00,V1,V2,4
8,07:30,08:00,V1,V3,3
8,07:30,08:00,V1,V4,3
8,07:30,08:00,V1,V5,1
8,07:30,08:00,V2,V1,3
8,07:30,08:00,V2,V3,3
8,07:30,08:00,V2,V4,2
8,07:30,08:00,V2,V5,5
8,07:30,08:00,V3,V1,6
8,07:30,08:00,V3,V2,5
8,07:30,08:00,V3,V4,1
8,07:30,08:00,V3,V5,4
8,07:30,08:00,V4,V1,4
8,07:30,08:00,V4,V2,4
8,07:30,08:00,V4,V3,2
8,07:30,08:00,V4,V5,4
8,07:30,08:00,V5,V1,1
8,07:30,08:00,V5,V2,3
8,07:30,08:00,V5,V3,4
8,07:30,08:00,V5,V4,4
9,08:00,08:30,V1,V2,6
9,08:00,08:30,V1,V3,4
9,08:00,08:30,V1,V4,5
9,08:00,08:30,V1,V5,2
9,08:00,08:30,V2,V1,4
9,08:00,08:30,V2,V3,4
9,08:00,08:30,V2,V4,3
